2046,2035,(5638,350),(5638,350),0,0,0,1
2047,2036,(5641,352),(5641,352),0,0,1,0
2048,2037,(5644,354),(5644,354),0,0,0,1
2049,2038,(5647,355),(5647,355),0,0,0,0
2050,2039,(5649,357),(5649,357),0,0,0,0
2051,2040,(5652,358),(5652,358),0,0,1,0
2052,2041,(5655,360),(5655,360),0,0,0,1
2053,2042,(5658,361),(5658,361),0,0,0,0
2054,2043,(5660,362),(5660,362),0,0,0,0
2055,2044,(5663,363),(5663,363),0,0,0,0
2056,2045,(5666,364),(5666,364),0,0,0,0
2057,2046,(5669,364),(5669,364),0,0,0,0
2058,2047,(5672,364),(5672,364),0,0,0,0
2059,2048,(5674,365),(5674,365),0,0,0,0
2060,2049,(5677,365),(5677,365),0,0,0,0
2061,2050,(5680,364),(5680,364),0,0,0,0
2062,2051,(5683,364),(5683,364),0,0,0,0
2063,2052,(5685,364),(5685,364),0,0,0,0
2064,2053,(5688,363),(5688,363),0,0,0,0
2065,2054,(5691,362),(5691,362),0,0,0,0
2066,2055,(5694,361),(5694,361),0,0,0,0
2067,2056,(5696,360),(5696,360),0,0,1,0
2068,2057,(5699,360),(5699,360),0,0,1,1
2069,2058,(5702,359),(5702,359),0,0,0,1
2070,2059,(5705,358),(5705,358),0,0,0,0
2071,2060,(5707,357),(5707,357),0,0,0,0
2072,2061,(5710,356),(5710,356),0,0,0,0
2073,2062,(5713,355),(5713,355),0,0,1,0
2074,2063,(5716,354),(5716,354),0,0,1,1
2075,2064,(5719,354),(5719,354),0,0,1,1
2076,2065,(5721,353),(5721,353),0,0,0,1
2077,2066,(5724,352),(5724,352),0,0,0,0
2078,2067,(5727,352),(5727,352),0,0,1,0
2079,2068,(5730,351),(5730,351),0,0,0,1
2080,2069,(5732,350),(5732,350),0,0,1,0
2081,2070,(5735,350),(5735,350),0,0,1,1
2082,2071,(5738,350),(5738,350),0,0,1,1
2083,2072,(5741,350),(5741,350),0,0,0,1
2084,2073,(5743,349),(5743,349),0,0,0,0
2085,2074,(5746,349),(5746,349),0,0,0,0
2086,2075,(5749,348),(5749,348),0,0,0,0
2087,2076,(5752,348),(5752,348),0,0,0,0
2088,2077,(5754,347),(5754,347),0,0,0,0
2089,2078,(5757,346),(5757,346),0,0,0,0
2090,2079,(5760,345),(5760,345),0,0,0,0
2091,2080,(5763,344),(5763,344),0,0,0,0
2092,2081,(5766,343),(5766,343),0,0,0,0
2093,2082,(5768,341),(5768,341),0,0,0,0
2094,2083,(5771,340),(5771,340),0,0,0,0
2095,2084,(5774,338),(5774,338),0,0,0,0
2096,2085,(5777,336),(5777,336),0,0,0,0
2097,2086,(5779,334),(5779,334),0,0,0,0
2098,2087,(5782,332),(5782,332),0,0,0,0
2099,2088,(5785,330),(5785,330),0,0,0,0
2100,2089,(5788,328),(5788,328),0,0,0,0
2101,2090,(5790,325),(5790,325),0,0,0,0
2102,2091,(5793,322),(5793,322),0,0,0,0
2103,2092,(5796,320),(5796,320),0,0,0,0
2104,2093,(5799,317),(5799,317),0,0,0,0
2105,2094,(5801,314),(5801,314),0,0,0,0
2106,2095,(5804,311),(5804,311),0,0,0,0
2107,2096,(5807,307),(5807,307),0,0,0,0
2108,2097,(5810,304),(5810,304),0,0,1,0
2109,2098,(5813,301),(5813,301),0,0,0,1
2110,2099,(5815,297),(5815,297),0,0,0,0
2111,2100,(5818,294),(5818,294),0,0,1,0
2112,2101,(5821,291),(5821,291),0,0,1,1
2113,2102,(5824,288),(5824,288),0,0,1,1
2114,2103,(5826,285),(5826,285),0,0,0,1
2115,2104,(5829,282),(5829,282),0,0,1,0
2116,2105,(5832,285),(5832,285),0,0,0,1
2117,2106,(5835,289),(5835,289),0,0,1,0
2118,2107,(5837,292),(5837,292),0,0,1,1
2119,2108,(5840,295),(5840,295),0,0,1,1
2120,2109,(5843,298),(5843,298),0,0,0,1
2121,2110,(5846,301),(5846,301),0,0,1,0
2122,2111,(5849,304),(5849,304),0,0,0,1
2123,2112,(5851,306),(5851,306),0,0,1,0
2124,2113,(5854,309),(5854,309),0,0,0,1
2125,2114,(5857,312),(5857,312),0,0,0,0
2126,2115,(5860,315),(5860,315),0,0,0,0
2127,2116,(5862,318),(5862,318),0,0,0,0
2128,2117,(5865,321),(5865,321),0,0,0,0
2129,2118,(5868,324),(5868,324),0,0,1,0
2130,2119,(5871,328),(5871,328),0,0,0,1
2131,2120,(5873,324),(5873,324),0,0,1,0
2132,2121,(5876,321),(5876,321),0,0,0,1
2133,2122,(5879,317),(5879,317),0,0,0,0
2134,2123,(5882,314),(5882,314),0,0,0,0
2135,2124,(5884,310),(5884,310),0,0,0,0
2136,2125,(5887,307),(5887,307),0,0,1,0
2137,2126,(5890,303),(5890,303),0,0,1,1
2138,2127,(5893,300),(5893,300),0,0,1,1
2139,2128,(5896,298),(5896,298),0,0,0,1
2140,2129,(5898,295),(5898,295),0,0,1,0
2141,2130,(5901,292),(5901,292),0,0,1,1
2142,2131,(5904,289),(5904,289),0,0,1,1
2143,2132,(5907,287),(5907,287),0,0,0,1
2144,2133,(5909,285),(5909,285),0,0,1,0
2145,2134,(5912,282),(5912,282),0,0,0,1
2146,2135,(5915,280),(5915,280),0,0,0,0
2147,2136,(5918,278),(5918,278),0,0,0,0
2148,2137,(5920,275),(5920,275),0,0,1,0
2149,2138,(5923,272),(5923,272),0,0,0,1
2150,2139,(5926,270),(5926,270),0,0,1,0
2151,2140,(5929,267),(5929,267),0,0,1,1
2152,2141,(5931,265),(5931,265),0,0,1,1
2153,2142,(5934,263),(5934,263),0,0,1,1
2154,2143,(5937,262),(5937,262),0,0,1,1
2155,2144,(5940,260),(5940,260),0,0,1,1
2156,2145,(5943,259),(5943,259),0,0,1,1
2157,2146,(5945,257),(5945,257),0,0,1,1
2158,2147,(5948,256),(5948,256),0,0,1,1
2159,2148,(5951,256),(5951,256),0,0,1,1
2160,2149,(5954,255),(5954,255),0,0,0,1
2161,2150,(5956,255),(5956,255),0,0,0,0
2162,2151,(5959,254),(5959,254),0,0,0,0
2163,2152,(5962,253),(5962,253),0,0,0,0
2164,2153,(5965,252),(5965,252),0,0,1,0
2165,2154,(5967,251),(5967,251),0,0,1,1
2166,2155,(5970,250),(5970,250),0,0,1,1
2167,2156,(5973,250),(5973,250),0,0,1,1
2168,2157,(5976,249),(5976,249),0,0,0,1
2169,2158,(5978,249),(5978,249),0,0,1,0
2170,2159,(5981,249),(5981,249),0,0,1,1
2171,2160,(5984,249),(5984,249),0,0,1,1
2172,2161,(5987,249),(5987,249),0,0,1,1
2173,2162,(5990,249),(5990,249),0,0,1,1
2174,2163,(5992,250),(5992,250),0,0,0,1
2175,2164,(5995,254),(5995,254),0,0,1,0
2176,2165,(5998,257),(5998,257),0,0,1,1
2177,2166,(6001,260),(6001,260),0,0,1,1
2178,2167,(6003,263),(6003,263),0,0,1,1
2179,2168,(6006,265),(6006,265),0,0,1,1
2180,2169,(6009,268),(6009,268),0,0,1,1
2181,2170,(6012,270),(6012,270),0,0,1,1
2182,2171,(6014,272),(6014,272),0,0,1,1
2183,2172,(6017,273),(6017,273),0,0,1,1
2184,2173,(6020,275),(6020,275),0,0,1,1
2185,2174,(6023,276),(6023,276),0,0,1,1
2186,2175,(6026,278),(6026,278),0,0,1,1
2187,2176,(6028,279),(6028,279),0,0,1,1
2188,2177,(6031,279),(6031,279),0,0,1,1
2189,2178,(6034,280),(6034,280),0,0,0,1
2190,2179,(6037,281),(6037,281),0,0,0,0
2191,2180,(6039,281),(6039,281),0,0,0,0
2192,2181,(6042,282),(6042,282),0,0,0,0
2193,2182,(6045,284),(6045,284),0,0,0,0
2194,2183,(6048,285),(6048,285),0,0,0,0
2195,2184,(6050,286),(6050,286),0,0,0,0
2196,2185,(6053,288),(6053,288),0,0,1,0
2197,2186,(6056,289),(6056,289),0,0,0,1
2198,2187,(6059,290),(6059,290),0,0,1,0
2199,2188,(6061,292),(6061,292),0,0,1,1
2200,2189,(6064,293),(6064,293),0,0,0,1
2201,2190,(6067,294),(6067,294),0,0,1,0
2202,2191,(6070,295),(6070,295),0,0,1,1
2203,2192,(6073,295),(6073,295),0,0,1,1
2204,2193,(6075,296),(6075,296),0,0,1,1
2205,2194,(6078,296),(6078,296),0,0,1,1
2206,2195,(6081,296),(6081,296),0,0,1,1
2207,2196,(6084,296),(6084,296),0,0,1,1
2208,2197,(6086,296),(6086,296),0,0,1,1
2209,2198,(6089,296),(6089,296),0,0,1,1
2210,2199,(6092,295),(6092,295),0,0,0,1
2211,2200,(6095,295),(6095,295),0,0,0,0
2212,2201,(6097,295),(6097,295),0,0,1,0
2213,2202,(6100,294),(6100,294),0,0,1,1
2214,2203,(6103,294),(6103,294),0,0,1,1
2215,2204,(6106,293),(6106,293),0,0,1,1
2216,2205,(6108,292),(6108,292),0,0,0,1
2217,2206,(6111,292),(6111,292),0,0,1,0
2218,2207,(6114,291),(6114,291),0,0,1,1
2219,2208,(6117,290),(6117,290),0,0,1,1
2220,2209,(6120,289),(6120,289),0,0,0,1
2221,2210,(6122,288),(6122,288),0,0,0,0
2222,2211,(6125,287),(6125,287),0,0,0,0
2223,2212,(6128,287),(6128,287),0,0,0,0
2224,2213,(6131,286),(6131,286),0,0,0,0
2225,2214,(6133,286),(6133,286),0,0,0,0
2226,2215,(6136,286),(6136,286),0,0,1,0
2227,2216,(6139,286),(6139,286),0,0,0,1
2228,2217,(6142,286),(6142,286),0,0,0,0
2229,2218,(6144,286),(6144,286),0,0,0,0
2230,2219,(6147,287),(6147,287),0,0,1,0
2231,2220,(6150,287),(6150,287),0,0,0,1
2232,2221,(6153,287),(6153,287),0,0,1,0
2233,2222,(6155,287),(6155,287),0,0,1,1
2234,2223,(6158,287),(6158,287),0,0,1,1
2235,2224,(6161,286),(6161,286),0,0,0,1
2236,2225,(6164,286),(6164,286),0,0,0,0
2237,2226,(6167,286),(6167,286),0,0,0,0
2238,2227,(6169,287),(6169,287),0,0,0,0
2239,2228,(6172,287),(6172,287),0,0,1,0
2240,2229,(6175,287),(6175,287),0,0,1,1
2241,2230,(6178,287),(6178,287),0,0,0,1
2242,2231,(6180,287),(6180,287),0,0,0,0
2243,2232,(6183,287),(6183,287),0,0,0,0
2244,2233,(6186,288),(6186,288),0,0,0,0
2245,2234,(6189,288),(6189,288),0,0,1,0
2246,2235,(6191,289),(6191,289),0,0,1,1
2247,2236,(6194,289),(6194,289),0,0,0,1
2248,2237,(6197,289),(6197,289),0,0,0,0
2249,2238,(6200,289),(6200,289),0,0,1,0
2250,2239,(6203,289),(6203,289),0,0,0,1
2251,2240,(6205,290),(6205,290),0,0,1,0
2252,2241,(6208,290),(6208,290),0,0,0,1
2253,2242,(6211,290),(6211,290),0,0,0,0
2254,2243,(6214,290),(6214,290),0,0,0,0
2255,2244,(6216,291),(6216,291),0,0,1,0
2256,2245,(6219,291),(6219,291),0,0,1,1
2257,2246,(6222,291),(6222,291),0,0,1,1
2258,2247,(6225,291),(6225,291),0,0,1,1
2259,2248,(6227,291),(6227,291),0,0,1,1
2260,2249,(6230,290),(6230,290),0,0,0,1
2261,2250,(6233,290),(6233,290),0,0,1,0
2262,2251,(6236,290),(6236,290),0,0,0,1
2263,2252,(6238,290),(6238,290),0,0,1,0
2264,2253,(6241,289),(6241,289),0,0,1,1
2265,2254,(6244,289),(6244,289),0,0,0,1
2266,2255,(6247,288),(6247,288),0,0,1,0
2267,2256,(6250,288),(6250,288),0,0,1,1
2268,2257,(6252,287),(6252,287),0,0,1,1
2269,2258,(6255,286),(6255,286),0,0,0,1
2270,2259,(6258,286),(6258,286),0,0,0,0
2271,2260,(6261,285),(6261,285),0,0,1,0
2272,2261,(6263,285),(6263,285),0,0,1,1
2273,2262,(6266,284),(6266,284),0,0,1,1
2274,2263,(6269,283),(6269,283),0,0,1,1
2275,2264,(6272,282),(6272,282),0,0,0,1
2276,2265,(6274,281),(6274,281),0,0,0,0
2277,2266,(6277,280),(6277,280),0,0,0,0
2278,2267,(6280,280),(6280,280),0,0,0,0
2279,2268,(6283,279),(6283,279),0,0,0,0
2280,2269,(6285,279),(6285,279),0,0,0,0
2281,2270,(6288,279),(6288,279),0,0,0,0
2282,2271,(6291,279),(6291,279),0,0,0,0
2283,2272,(6294,280),(6294,280),0,0,0,0
2284,2273,(6297,280),(6297,280),0,0,0,0
2285,2274,(6299,281),(6299,281),0,0,0,0
2286,2275,(6302,282),(6302,282),0,0,0,0
2287,2276,(6305,282),(6305,282),0,0,1,0
2288,2277,(6308,283),(6308,283),0,0,0,1
2289,2278,(6310,284),(6310,284),0,0,1,0
2290,2279,(6313,284),(6313,284),0,0,0,1
2291,2280,(6316,285),(6316,285),0,0,0,0
2292,2281,(6319,286),(6319,286),0,0,0,0
2293,2282,(6321,287),(6321,287),0,0,1,0
2294,2283,(6324,288),(6324,288),0,0,0,1
2295,2284,(6327,289),(6327,289),0,0,0,0
2296,2285,(6330,290),(6330,290),0,0,0,0
2297,2286,(6332,291),(6332,291),0,0,0,0
2298,2287,(6335,292),(6335,292),0,0,1,0
2299,2288,(6338,293),(6338,293),0,0,1,1
2300,2289,(6341,294),(6341,294),0,0,0,1
2301,2290,(6344,295),(6344,295),0,0,0,0
2302,2291,(6346,297),(6346,297),0,0,1,0
2303,2292,(6349,297),(6349,297),0,0,1,1
2304,2293,(6352,298),(6352,298),0,0,0,1
2305,2294,(6355,299),(6355,299),0,0,0,0
2306,2295,(6357,300),(6357,300),0,0,0,0
2307,2296,(6360,301),(6360,301),0,0,0,0
2308,2297,(6363,303),(6363,303),0,0,0,0
2309,2298,(6366,304),(6366,304),0,0,1,0
2310,2299,(6368,305),(6368,305),0,0,1,1
2311,2300,(6371,306),(6371,306),0,0,0,1
2312,2301,(6374,308),(6374,308),0,0,0,0
2313,2302,(6377,309),(6377,309),0,0,1,0
2314,2303,(6380,310),(6380,310),0,0,1,1
2315,2304,(6382,311),(6382,311),0,0,1,1
2316,2305,(6385,311),(6385,311),0,0,1,1
2317,2306,(6388,312),(6388,312),0,0,0,1
2318,2307,(6391,313),(6391,313),0,0,1,0
2319,2308,(6393,313),(6393,313),0,0,1,1
2320,2309,(6396,313),(6396,313),0,0,0,1
2321,2310,(6399,314),(6399,314),0,0,0,0
2322,2311,(6402,314),(6402,314),0,0,0,0
2323,2312,(6404,315),(6404,315),0,0,0,0
2324,2313,(6407,315),(6407,315),0,0,0,0
2325,2314,(6410,316),(6410,316),0,0,0,0
2326,2315,(6413,317),(6413,317),0,0,0,0
2327,2316,(6415,318),(6415,318),0,0,0,0
2328,2317,(6418,320),(6418,320),0,0,1,0
2329,2318,(6421,321),(6421,321),0,0,1,1
2330,2319,(6424,322),(6424,322),0,0,1,1
2331,2320,(6427,322),(6427,322),0,0,1,1
2332,2321,(6429,323),(6429,323),0,0,0,1
2333,2322,(6432,323),(6432,323),0,0,1,0
2334,2323,(6435,324),(6435,324),0,0,0,1
2335,2324,(6438,324),(6438,324),0,0,0,0
2336,2325,(6440,325),(6440,325),0,0,0,0
2337,2326,(6443,326),(6443,326),0,0,0,0
2338,2327,(6446,327),(6446,327),0,0,0,0
2339,2328,(6449,328),(6449,328),0,0,0,0
2340,2329,(6451,329),(6451,329),0,0,1,0
2341,2330,(6454,330),(6454,330),0,0,1,1
2342,2331,(6457,330),(6457,330),0,0,1,1
2343,2332,(6460,331),(6460,331),0,0,0,1
2344,2333,(6462,332),(6462,332),0,0,0,0
2345,2334,(6465,333),(6465,333),0,0,0,0
2346,2335,(6468,334),(6468,334),0,0,1,0
2347,2336,(6471,334),(6471,334),0,0,0,1
2348,2337,(6474,335),(6474,335),0,0,0,0
2349,2338,(6476,336),(6476,336),0,0,1,0
2350,2339,(6479,337),(6479,337),0,0,1,1
2351,2340,(6482,338),(6482,338),0,0,1,1
2352,2341,(6485,338),(6485,338),0,0,1,1
2353,2342,(6487,338),(6487,338),0,0,1,1
2354,2343,(6490,338),(6490,338),0,0,1,1
2355,2344,(6493,338),(6493,338),0,0,1,1
2356,2345,(6496,338),(6496,338),0,0,1,1
2357,2346,(6498,337),(6498,337),0,0,1,1
2358,2347,(6501,337),(6501,337),0,0,0,1
2359,2348,(6504,336),(6504,336),0,0,1,0
2360,2349,(6507,336),(6507,336),0,0,1,1
2361,2350,(6509,335),(6509,335),0,0,1,1
2362,2351,(6512,334),(6512,334),0,0,1,1
2363,2352,(6515,333),(6515,333),0,0,0,1
2364,2353,(6518,332),(6518,332),0,0,1,0
2365,2354,(6521,331),(6521,331),0,0,0,1
2366,2355,(6523,330),(6523,330),0,0,0,0
2367,2356,(6526,329),(6526,329),0,0,1,0
2368,2357,(6529,328),(6529,328),0,0,1,1
2369,2358,(6532,327),(6532,327),0,0,1,1
2370,2359,(6534,326),(6534,326),0,0,1,1
2371,2360,(6537,324),(6537,324),0,0,1,1
2372,2361,(6540,323),(6540,323),0,0,1,1
2373,2362,(6543,321),(6543,321),0,0,1,1
2374,2363,(6545,319),(6545,319),0,0,0,1
2375,2364,(6548,318),(6548,318),0,0,0,0
2376,2365,(6551,316),(6551,316),0,0,0,0
2377,2366,(6554,315),(6554,315),0,0,0,0
2378,2367,(6557,314),(6557,314),0,0,1,0
2379,2368,(6559,313),(6559,313),0,0,1,1
2380,2369,(6562,311),(6562,311),0,0,0,1
2381,2370,(6565,310),(6565,310),0,0,0,0
2382,2371,(6568,309),(6568,309),0,0,1,0
2383,2372,(6570,308),(6570,308),0,0,0,1
2384,2373,(6573,307),(6573,307),0,0,1,0
2385,2374,(6576,306),(6576,306),0,0,0,1
2386,2375,(6579,305),(6579,305),0,0,0,0
2387,2376,(6581,304),(6581,304),0,0,0,0
2388,2377,(6584,303),(6584,303),0,0,1,0
2389,2378,(6587,303),(6587,303),0,0,1,1
2390,2379,(6590,302),(6590,302),0,0,1,1
2391,2380,(6592,301),(6592,301),0,0,1,1
2392,2381,(6595,299),(6595,299),0,0,0,1
2393,2382,(6598,298),(6598,298),0,0,0,0
2394,2383,(6601,298),(6601,298),0,0,0,0
2395,2384,(6604,297),(6604,297),0,0,0,0
2396,2385,(6606,297),(6606,297),0,0,0,0
2397,2386,(6609,296),(6609,296),0,0,0,0
2398,2387,(6612,296),(6612,296),0,0,0,0
2399,2388,(6615,296),(6615,296),0,0,1,0
2400,2389,(6617,296),(6617,296),0,0,1,1
2401,2390,(6620,296),(6620,296),0,0,0,1
2402,2391,(6623,296),(6623,296),0,0,0,0
2403,2392,(6626,296),(6626,296),0,0,0,0
2404,2393,(6628,297),(6628,297),0,0,0,0
2405,2394,(6631,297),(6631,297),0,0,0,0
2406,2395,(6634,298),(6634,298),0,0,0,0
2407,2396,(6637,298),(6637,298),0,0,0,0
2408,2397,(6639,299),(6639,299),0,0,0,0
2409,2398,(6642,300),(6642,300),0,0,1,0
2410,2399,(6645,301),(6645,301),0,0,0,1
2411,2400,(6648,302),(6648,302),0,0,0,0
2412,2401,(6651,303),(6651,303),0,0,1,0
2413,2402,(6653,304),(6653,304),0,0,1,1
2414,2403,(6656,304),(6656,304),0,0,1,1
2415,2404,(6659,305),(6659,305),0,0,0,1
2416,2405,(6662,305),(6662,305),0,0,1,0
2417,2406,(6664,305),(6664,305),0,0,0,1
2418,2407,(6667,306),(6667,306),0,0,1,0
2419,2408,(6670,306),(6670,306),0,0,1,1
2420,2409,(6673,306),(6673,306),0,0,1,1
2421,2410,(6675,306),(6675,306),0,0,1,1
2422,2411,(6678,306),(6678,306),0,0,0,1
2423,2412,(6681,306),(6681,306),0,0,0,0
2424,2413,(6684,306),(6684,306),0,0,1,0
2425,2414,(6686,306),(6686,306),0,0,1,1
2426,2415,(6689,306),(6689,306),0,0,0,1
2427,2416,(6692,305),(6692,305),0,0,0,0
2428,2417,(6695,306),(6695,306),0,0,0,0
2429,2418,(6698,306),(6698,306),0,0,0,0
2430,2419,(6700,306),(6700,306),0,0,0,0
2431,2420,(6703,307),(6703,307),0,0,0,0
2432,2421,(6706,307),(6706,307),0,0,0,0
2433,2422,(6709,308),(6709,308),0,0,0,0
2434,2423,(6711,309),(6711,309),0,0,1,0
2435,2424,(6714,310),(6714,310),0,0,1,1
2436,2425,(6717,310),(6717,310),0,0,1,1
2437,2426,(6720,311),(6720,311),0,0,1,1
2438,2427,(6722,311),(6722,311),0,0,0,1
2439,2428,(6725,311),(6725,311),0,0,0,0
2440,2429,(6728,311),(6728,311),0,0,1,0
2441,2430,(6731,312),(6731,312),0,0,1,1
2442,2431,(6734,311),(6734,311),0,0,1,1
2443,2432,(6736,311),(6736,311),0,0,1,1
2444,2433,(6739,311),(6739,311),0,0,1,1
2445,2434,(6742,310),(6742,310),0,0,0,1
2446,2435,(6745,310),(6745,310),0,0,1,0
2447,2436,(6747,310),(6747,310),0,0,0,1
2448,2437,(6750,309),(6750,309),0,0,0,0
2449,2438,(6753,309),(6753,309),0,0,0,0
2450,2439,(6756,309),(6756,309),0,0,1,0
2451,2440,(6758,309),(6758,309),0,0,1,1
2452,2441,(6761,309),(6761,309),0,0,1,1
2453,2442,(6764,308),(6764,308),0,0,0,1
2454,2443,(6767,308),(6767,308),0,0,0,0
2455,2444,(6769,308),(6769,308),0,0,0,0
2456,2445,(6772,308),(6772,308),0,0,0,0
2457,2446,(6775,309),(6775,309),0,0,0,0
2458,2447,(6778,309),(6778,309),0,0,0,0
2459,2448,(6781,309),(6781,309),0,0,0,0
2460,2449,(6783,310),(6783,310),0,0,0,0
2461,2450,(6786,311),(6786,311),0,0,1,0
2462,2451,(6789,312),(6789,312),0,0,1,1
2463,2452,(6792,312),(6792,312),0,0,1,1
2464,2453,(6794,312),(6794,312),0,0,1,1
2465,2454,(6797,312),(6797,312),0,0,0,1
2466,2455,(6800,312),(6800,312),0,0,1,0
2467,2456,(6803,312),(6803,312),0,0,1,1
2468,2457,(6805,312),(6805,312),0,0,1,1
2469,2458,(6808,312),(6808,312),0,0,1,1
2470,2459,(6811,311),(6811,311),0,0,1,1
2471,2460,(6814,311),(6814,311),0,0,0,1
2472,2461,(6816,310),(6816,310),0,0,0,0
2473,2462,(6819,310),(6819,310),0,0,0,0
2474,2463,(6822,310),(6822,310),0,0,1,0
2475,2464,(6825,310),(6825,310),0,0,1,1
2476,2465,(6828,309),(6828,309),0,0,1,1
2477,2466,(6830,309),(6830,309),0,0,1,1
2478,2467,(6833,308),(6833,308),0,0,1,1
2479,2468,(6836,307),(6836,307),0,0,1,1
2480,2469,(6839,306),(6839,306),0,0,1,1
2481,2470,(6841,305),(6841,305),0,0,1,1
2482,2471,(6844,303),(6844,303),0,0,1,1
2483,2472,(6847,302),(6847,302),0,0,0,1
2484,2473,(6850,300),(6850,300),0,0,0,0
2485,2474,(6852,299),(6852,299),0,0,0,0
2486,2475,(6855,298),(6855,298),0,0,0,0
2487,2476,(6858,297),(6858,297),0,0,0,0
2488,2477,(6861,297),(6861,297),0,0,0,0
2489,2478,(6863,296),(6863,296),0,0,0,0
2490,2479,(6866,296),(6866,296),0,0,0,0
2491,2480,(6869,296),(6869,296),0,0,0,0
2492,2481,(6872,296),(6872,296),0,0,0,0
2493,2482,(6875,297),(6875,297),0,0,0,0
2494,2483,(6877,297),(6877,297),0,0,0,0
2495,2484,(6880,298),(6880,298),0,0,0,0
2496,2485,(6883,298),(6883,298),0,0,0,0
2497,2486,(6886,299),(6886,299),0,0,1,0
2498,2487,(6888,300),(6888,300),0,0,1,1
2499,2488,(6891,300),(6891,300),0,0,1,1
2500,2489,(6894,300),(6894,300),0,0,0,1
2501,2490,(6897,301),(6897,301),0,0,1,0
2502,2491,(6899,301),(6899,301),0,0,0,1
2503,2492,(6902,301),(6902,301),0,0,0,0
2504,2493,(6905,301),(6905,301),0,0,0,0
2505,2494,(6908,302),(6908,302),0,0,1,0
2506,2495,(6911,302),(6911,302),0,0,1,1
2507,2496,(6913,302),(6913,302),0,0,0,1
2508,2497,(6916,303),(6916,303),0,0,1,0
2509,2498,(6919,303),(6919,303),0,0,0,1
2510,2499,(6922,303),(6922,303),0,0,0,0
2511,2500,(6924,303),(6924,303),0,0,0,0
2512,2501,(6927,304),(6927,304),0,0,0,0
2513,2502,(6930,304),(6930,304),0,0,0,0
2514,2503,(6933,305),(6933,305),0,0,1,0
2515,2504,(6935,305),(6935,305),0,0,1,1
2516,2505,(6938,306),(6938,306),0,0,1,1
2517,2506,(6941,306),(6941,306),0,0,1,1
2518,2507,(6944,306),(6944,306),0,0,1,1
2519,2508,(6946,305),(6946,305),0,0,1,1
2520,2509,(6949,305),(6949,305),0,0,1,1
2521,2510,(6952,304),(6952,304),0,0,1,1
2522,2511,(6955,304),(6955,304),0,0,0,1
2523,2512,(6958,303),(6958,303),0,0,0,0
2524,2513,(6960,303),(6960,303),0,0,0,0
2525,2514,(6963,302),(6963,302),0,0,1,0
2526,2515,(6966,302),(6966,302),0,0,1,1
2527,2516,(6969,302),(6969,302),0,0,1,1
2528,2517,(6971,301),(6971,301),0,0,1,1
2529,2518,(6974,300),(6974,300),0,0,1,1
2530,2519,(6977,299),(6977,299),0,0,1,1
2531,2520,(6980,298),(6980,298),0,0,0,1
2532,2521,(6982,297),(6982,297),0,0,1,0
2533,2522,(6985,296),(6985,296),0,0,0,1
2534,2523,(6988,295),(6988,295),0,0,1,0
2535,2524,(6991,294),(6991,294),0,0,1,1
2536,2525,(6993,293),(6993,293),0,0,1,1
2537,2526,(6996,291),(6996,291),0,0,1,1
2538,2527,(6999,290),(6999,290),0,0,0,1
2539,2528,(7002,288),(7002,288),0,0,0,0
2540,2529,(7005,287),(7005,287),0,0,0,0
2541,2530,(7007,286),(7007,286),0,0,0,0
2542,2531,(7010,285),(7010,285),0,0,0,0
2543,2532,(7013,285),(7013,285),0,0,0,0
2544,2533,(7016,284),(7016,284),0,0,0,0
2545,2534,(7018,284),(7018,284),0,0,0,0
2546,2535,(7021,284),(7021,284),0,0,0,0
2547,2536,(7024,284),(7024,284),0,0,0,0
2548,2537,(7027,284),(7027,284),0,0,0,0
2549,2538,(7029,285),(7029,285),0,0,0,0
2550,2539,(7032,285),(7032,285),0,0,0,0
2551,2540,(7035,286),(7035,286),0,0,0,0
2552,2541,(7038,287),(7038,287),0,0,0,0
2553,2542,(7040,288),(7040,288),0,0,0,0
2554,2543,(7043,289),(7043,289),0,0,0,0
2555,2544,(7046,290),(7046,290),0,0,0,0
2556,2545,(7049,291),(7049,291),0,0,0,0
2557,2546,(7052,293),(7052,293),0,0,0,0
2558,2547,(7054,295),(7054,295),0,0,0,0
2559,2548,(7057,296),(7057,296),0,0,0,0
2560,2549,(7060,298),(7060,298),0,0,1,0
2561,2550,(7063,300),(7063,300),0,0,1,1
2562,2551,(7065,301),(7065,301),0,0,1,1
2563,2552,(7068,303),(7068,303),0,0,0,1
2564,2553,(7071,304),(7071,304),0,0,0,0
2565,2554,(7074,306),(7074,306),0,0,1,0
2566,2555,(7076,307),(7076,307),0,0,0,1
2567,2556,(7079,309),(7079,309),0,0,1,0
2568,2557,(7082,310),(7082,310),0,0,1,1
2569,2558,(7085,311),(7085,311),0,0,0,1
2570,2559,(7088,312),(7088,312),0,0,0,0
2571,2560,(7090,313),(7090,313),0,0,0,0
2572,2561,(7093,315),(7093,315),0,0,0,0
2573,2562,(7096,317),(7096,317),0,0,0,0
2574,2563,(7099,318),(7099,318),0,0,0,0
2575,2564,(7101,320),(7101,320),0,0,0,0
2576,2565,(7104,322),(7104,322),0,0,0,0
2577,2566,(7107,324),(7107,324),0,0,0,0
2578,2567,(7110,327),(7110,327),0,0,0,0
2579,2568,(7112,329),(7112,329),0,0,0,0
2580,2569,(7115,331),(7115,331),0,0,0,0
2581,2570,(7118,334),(7118,334),0,0,0,0
2582,2571,(7121,337),(7121,337),0,0,1,0
2583,2572,(7123,340),(7123,340),0,0,1,1
